Name|Comments|Travel_Date|Writing_date|Rating of 5|O/D|Secteur|Contribution
Stephen L|Flew to Conakry Guinea on Royal Air Maroc (RAM) from London Heathrow via Casablanca on 11th November 2025. They sell the flights with a 50 min transit time. Which is ludicrous. Surprisingly the suitcase never made the connecting flight to Casablanca and it was 3 days before the bag arrived. And when it did the locked North Face 80L Roll bag was soaking wet inside and out. It was if they had put a hosepipe into the bag.|November 2025||1|London - Conakry|International|
J B|Very non friendly service at the luggage check in/ they never accept your online pass The partner airline cancelled on me and they would not take responsibility And now I have to stay over night at the New York airport|November 2025||1|Charleston - Casablanca|International|
Favour A|The airline was extremely disappointing. I had a connecting flight from Casablanca to Porto with a 5-hour layover, and nearly everyone for that connection was already waiting at the boarding gate. One hour before our scheduled boarding time, we were suddenly informed that the flight, originally scheduled for 5:00 p.m., had already departed at 3:00 p.m. Throughout the wait, I repeatedly asked the airline representative to confirm the gate and showed my boarding pass each time. She assured me that I was at the correct gate and on time. Only later did she inform all of us that we had missed the flight and would need to pay for a new one departing the next day. To make matters worse, the airline did not provide accommodation for the night. This experience was completely unacceptable and reflects a serious lack of responsibility and customer care.|November 2025||1|Lagos - Porto|International|
asmac106|"This flight was on time and the aircraft was reasonably clean. Those are the positives. Nonetheless, the cabin crew was the most unprofessional I've ever experienced. They locked up both rear toilets on the plane (both to and from Casablanca) so the red light was on for the entire nine hour flight. The all-male group then used the rear galley as their private party space, talking and laughing for the entire duration of the flight except when they were serving food. They were loud enough to be heard over my noise-cancelling headphones. At Pearson, their flights landed at ""the infield,"" an area far away from both terminals. Passengers had to disembark into a waiting area, wait for a bus, go for a very long ride to the terminal, and then walk to immigration. It was the opposite for the outbound flight. I expect this is cheaper for the airline but not a good experience for tired passengers. There was an extremely bad choice of movies, there were no safety cards, and they ran out of all entrees except vegetarian long before reaching the back of the plane."|November 2025||2|Casablanca - Toronto|International|
GSTTO|Found a really good deal on lie flat beds to Casablanca with a connection to Marrakech. Same price as Transat Club Class with a stop in Montreal then non-stop to Marrakech but of course no lie flat beds on Transat. The 787-9 were nice as were the seats. The flight crew was pleasant but not very attentive. Food OK. Losing lots of marks on poor processes (such as priority luggage coming last after a 20 minute wait), useless emails, poor signage to their lounge and the list goes on. But it might be worth it for the savings and the ability to get good sleep on board.|November 2025||3|Toronto - Marrakech|International|
Amanda M|Off to a notable start with RAM after a relative and a friend warned me of the probability of a bad experience. True to form: 2-hour delay, no effort to communicate to the paying public what, where, when, or why of this problem [ no intercom system available in this upgraded airport BTW]. Those with crutches or wheelchairs are ignored. If this waiting continues, we will pick up our car rental by midnight. We were advised to fly via Europe, that even with a lay-over in Europe, from the States, would be far better than any pretention of effort by RAM. Indeed.|November 2025||2|Casablanca - Washington DC|International|
Danica A|If you ever want to experience PTSD and Hell, just fly Royal air maroc. It was the worst and most chaotic experience of my life. Even just to check in bags was a nightmare. That's only the first step. Not only did they disregard our flight times and worked so slow, but they are rude and unwilling to assist. All they do is smirk and make jokes especially the men. After finally checking in our bags after standing in line for 2 hours, we missed our connecting flight. There was no communication and nobody knew basic info or how to solve a simple problem. They gave us wrong directions and sent us around their filthy airport back and forth. On top of that it took 4 hours JUST to get our luggage in baggage claim.. They also leave out your luggage in the open so anyone can easily steal it so good luck trying to locate your luggage. They try to justify it by giving you a hotel (sky hotel and relax hotel) with a food voucher but everything about it was so disgusting. The hotel was atrocious, our room reeked of cigarettes, there was broken glass on the door and their food tasted like punishment. I wouldn't even give a stray dog their food. Our cheesecake had pubic hair and our bedsheets had questionable stains. Probably piss or tears from their prisoners. Prison food looks like Michelin star compared to this hotel. I felt like I was held hostage and trapped. So many people on our flight said it was the worst experience of their life and that they would never fly this airlines again. If I could walk home, I honestly rather would. Save yourself the money and trauma, and never fly royal air maroc.|November 2025||1|Seville - New York City|International|
Randa B|I would like to express my disappointment with the service provided by the Royal Air Maroc cabin crew during my recent flight. The staff were inattentive and unhelpful, which made the experience unpleasant and far below the level of professionalism expected from the airline. I hope the company takes this feedback seriously to improve the quality of onboard service for future passengers.|November 2025||1|Tangier - Casablanca|Domestic|
Leigh W|If you have a choice, just dont fly with this company.. Rude staff, and no resolution but just arguing and fighting.. I still cant find out why the boarding stauts on boarding pass is not displayed on the board. Its just absurd, when I tried to check no one is able to tell, but point me to the next place after next places.. No staff is making least effort to help customer.. this is just horrible customer service.|November 2025||1|Casablanca - Doha|International|
Olu-the-xtian|I had an extremely distressing experience at Casablanca Airport while flying with Royal Air Maroc. After missing my flight, what should have been a manageable situation turned into a nightmare. **Language Barrier Crisis:** I don’t speak French or Darija (Moroccan Arabic), which created an enormous communication barrier. Getting even basic information across was nearly impossible and deeply frustrating. This was made exponentially worse by the **lack of WiFi at the airport** - I couldn’t even use translation tools on my phone to help bridge the communication gap. **Dismissive and Rude Staff:** The male RAM staff, particularly at the transit desk, were shockingly unhelpful. They were dismissive, rude, visibly angry, and completely unwilling to assist. On multiple occasions, I was outright denied assistance. Female staff members were slightly more helpful but also had limited English proficiency. **Hostile Environment:** Even the airport police were unwelcoming, creating an atmosphere that felt hostile rather than supportive. The overall vibe was “why are you even here?” rather than any attempt to help a stranded passenger. **No Ground Support:** I was ultimately forced to resolve the situation myself by calling RAM customer service on the phone, as they were the only ones who could communicate in English. I had to purchase a new ticket and was stranded at the airport for an extended period, as there’s only one flight per day on this route. **Bottom Line:** If you don’t speak French or Arabic, avoid connecting through Casablanca if at all possible. The absence of WiFi, combined with zero English-speaking support staff and openly hostile treatment, makes this airport exceptionally difficult and stressful for international travelers. Royal Air Maroc’s ground staff need serious training in customer service and basic courtesy. I would not recommend this airport or airline to anyone who doesn’t speak the local languages. -----|November 2025||1|||
Allen S|The plane did take off and land on time but...the seats were the narrowest I have encountered in decades of travel, for the first time in my life I found the on board restrooms too filthy for comfortable use, the in flight staff was lazy and inattentive, the gate agents at a major US airport did not speak English, check in was chaotic, etc.|November 2025||2|Washington DC - Casablanca|International|
David Adeleke|Very horrible experience. How will they forget my bag and not even care. Very annoying customer service who doesn’t have any empathy|November 2025||1|Montreal - Casablanca|International|
Anne P|I was apprehensive about flying Royal Air Maroc after reading the reviews, but our flight was fine. Not outstanding but not terrible. The staff was nice and we didn’t have any checked baggage issues. Best tip here was get water before you board - they are a bit stingy with beverages. Also, we put air tags in our luggage, just in case. Didn’t need them for the flights but very helpful for finding your riad when you get lost in the Medina!|October 2025||3|Washington DC - Casablanca|International|
Zakaria M|The mobile app is great and the ticket payment process is smooth. However, some stewards treat customers poorly and their attitude — including their unfriendly smiles — leaves a bad impression.|October 2025||2|Casablanca - Porto|International|
Gateka N|It was a horrible experience and the customer service was even worse I lost my suitcase because of them they did not care enough to put the right bag tag(sticker) on my bag and can’t even find it and expect me to be alright with that. My advice is to not use this airline because they are not professionals and they slack a lot|August 2025||1|Cairo - London|International|
David Antoine F|The company defrauded me of $2300. The website offeted me to buy an upgrade to business for $1150. I paid once but nothing happened never received any receipt so I assumed it failed and paid again, got a receipt this time. Once at airport they told me there is no available business seat, to go to client service for being reimbursed. Client service refused to proceed, claimed it’s a technical website issue si I should call technical support. Gave up after tens of minutes waiting on the phone. It is plain fraud that the website makes me pay twice for something not available and no human personal physically predent at the airport agreed to reimburse anything.|October 2025||1|||
Dianne D|Flight to Porto cancelled. Poor communication. Very little help. Put up indirty hotel 35 minutes from airport. Picked up 5am. Had to figure out ourselves how to get boarding pass|October 2025||1|Marrakech - Porto|International|
Eralp|They lost my baggage, ignored my messages, and still haven’t responded to my calls about compensation. I’m going to sue them for a substantial amount of money.|September 2025||1|Istanbul - Bissau|International|
Steve P|Do not fly - pay the extra money to fly another airline. They delayed our initial flight because they lost someone's luggage. We were assured by the flight attendant that our connecting flight would wait - it didn't. 15 people were stranded in Morocco, but they could wait to find someone's luggage. It took 4 hours at the airport to get a new flight which was 3 days later. This travel experience has left a sour memory for a trip that was otherwise beautiful. Royal Air Maroc doesn't care, but they need to keep human impacts of their actions in mind instead of money. I wish nothing but the worst for this airline.|October 2025||1|Milan - Miami|International|
Mal C|My luggage didn’t arrive at the airport so I filled in the appropriate forms. I was in a different country to where I live. My luggage turned up 6 days later, very badly damaged, both the case and contents. I had had to buy clothes, personal items , make up etc which had cost a lot of money. I applied to Royal Air MAROC for compensation. Their attitude and performance has been TERRIBLE! Emails being sent to them were never answered and then they have the cheek to say I missed the deadline for a claim- which I didn’t! I’m 73 years old, a solo traveller and have travelled the world - but this is the WORST AIRLINE EVER! Fly with another airline|June 2025||1|Casablanca - Manchester|International|
Companion99421|I’m honestly fed up with this kind of service from Royal Air Maroc. I’ve already sent several complaints, and nothing ever changes. During my recent flight from Casablanca to Guelmim, the ground staff at Mohammed V Airport once again showed a shocking lack of professionalism. The check-in agent refused to process my boarding, asking me to wait for the next team arriving in half an hour — even though her shift was not yet over. She stayed on her phone for about ten minutes, then closed her station and left, leaving me standing right there, completely ignored. When I told her I would file a complaint, she simply shrugged her shoulders, as if it didn’t matter at all. She even sent away every other passenger who came after me, telling them to come back at 18:15 because “your flight is only at 20:00.” I’m a frequent traveller who always chooses my national airline for my international flights, out of loyalty and pride. But honestly, this is the last straw — the drop that made the ocean overflow. One small incident among thousands. Royal Air Maroc represents Morocco. It’s time for things to change — real training, discipline, and respect for passengers should no longer be optional. And honestly, if we’re aiming to host the AFCON or even the World Cup, we’re off to a very bad start — this level of service would be an international embarrassment.|October 2025||1|Casablanca - Guelmim|Domestic|
Ndu C|I traveled from Douala to Paris on the 6th of October 2025 I had 3 baggages right till now non of the bags have not arrived. I have written to them and no thing is being done. All my school things are in the bags. I think it can be better to contact a lawyer. To deal with them.|October 2025||1|Douala - Paris|International|
Rob C|I arrived in Dakhla 15 days ago and one of my bags didn’t make it. I filed a missing bag report at the airport and was reassured it would arrive the next day. I’m still waiting. Since then, I’ve contacted Royal Air Maroc multiple times – always me calling them, with only two outbound calls from them in over two weeks. Each interaction has been met with indifference and vague responses. The email address listed on their website (where you're told to send your inventory) bounces back – the mailbox is full. That says a lot about how seriously they take lost baggage claims. I’ve repeatedly asked for updates or details on what actions have been taken to locate the bag. The answer is always: “We’ve emailed the airport and are waiting for a response.” When I ask what previous replies have been received, it’s just “It’s a process.” Eventually, I returned to Dakhla airport myself. A helpful RAM staff member there found a bag in the system (with no tag) sitting in Casablanca – very likely mine, based on appearance. Ironically, this was the same untagged bag he flagged on the day I arrived and said would be delivered the next day. He has now re-requested it to be sent to Dakhla, so we’ll see what happens. I also called the RAM customer service line to try and link this untagged bag to the new internal code assigned to it – but they didn’t know what that code was, nor did they show any interest in helping. Just the same line: “We’ll ask the airport.” This is the first time I’ve ever had a bag lost on a flight, and I’m shocked at how poor RAM’s system and customer service have been. My bag is either at Gatwick or Casablanca. I have photos of the bag, a full inventory of its contents – it shouldn’t be this hard for an airline that actually wanted to resolve the issue. Sadly, it feels like they just don’t care.|September 2025||1|London - Dakhla|International|
Jerry D|I recently flew with Air Maroc for the first time (Economy), and I must admit, I was quite anxious beforehand due to the mixed reviews I’d read online. Thankfully, my experience turned out to be one of the best I’ve had with any airline. From check-in to boarding, inflight service, and disembarkation, everything was smooth and professional. The crew was courteous and attentive, and the overall atmosphere felt welcoming. While the seats showed a bit of wear, it didn’t detract from the comfort or quality of the journey. I’ve already recommended Air Maroc to friends and plan to use them for future trips whenever possible. A big thank you to the hardworking staff who made this flight so enjoyable, you’ve earned my trust and appreciation.|September 2025||5|Amsterdam - Accra|International|
Mr_Caballero|I booked my flights for November back in March, but two of them (AT 9971 and AT 9970) were cancelled by the company in May. I immediately requested a refund through the official website. Then came the nightmare: months and months with no answer, no help, no money. After nine months of constant emails, endless phone calls, and even visits to several Royal Air Maroc offices in Doha and Spain, I finally managed to get my money back (2634.08 €). It took a ridiculous amount of time and effort to recover something that was rightfully mine. The lack of communication, professionalism and respect towards customers is beyond unacceptable. This has been one of the most frustrating travel experiences I’ve ever had. I will never fly with Royal Air Maroc again, and I strongly advise everyone to think twice before doing so.|September 2022||1|Doha - Madrid|International|
Ilya P|I am writing to formally file a complaint regarding a highly distressing experience I had during my recent travel with Royal Air Maroc. Unfortunately, my checked baggage was lost, and to date, I have not received any clear updates regarding its location or expected return. This situation has caused me significant inconvenience, as the missing bag contained all of my personal clothing and essential items for my trip. I had no alternative clothing or necessities upon arrival, which not only disrupted my travel plans but also led to considerable stress and unexpected expenses. I am extremely disappointed with the lack of communication and support I have received thus far. I expected a higher standard of service from an international airline. I kindly urge you to take immediate action to locate and return my baggage, and to provide appropriate compensation for the losses and inconvenience caused.|September 2025||1|Casablanca - Lisbon|International|
vivian a|This airline is a trap to trap people, to frustrate people to disorganized people this is the worst airline you can ever think about in this 21st century, I traveled with Royal air maroc on July 30th arriving to my destination, which is Lagos on July 31 I traveled from JFK New York Arriving to Lagos. One of my luggage did not arrive and I have to keep calling every single day for my luggage my luggage was not never found up to this day. No word from the company no email no apology. No explanation just utterly silence… I wish I read the reviews before embarking on my journey, and I didn’t even book this ticket. It was an agent that pushed this ticket on me, but it was my worst mistake. My worst travel experience and my worst year ever because of this Airline please if you’re reading this run for your life don’t ever take this Airline. It is a trap!!|July 2025||1|New York City - Lagos|International|
najwa b|I was traveling with Royal Air Maroc yesterday from Tunis to Lisbon, with a short layover in Casablanca (1h20). My first flight (AT 571 at 11:55) was delayed by 1h15, so we arrived in Casablanca at 16:25 and all the connecting flights had already left. It was not only me – all passengers from that flight missed their connections. During the flight, we asked the crew for information about what would happen with our connections, but the stewardesses and even the captain just told us “we don’t have information.” When we arrived in Casablanca, there was no clear assistance. Passengers were running around the airport, not knowing where to go. Finally, when we found a Royal Air Maroc agent, we were simply told we had to wait until the next day for another flight. There were flights available with TAP to Portugal the same evening, but Royal Air Maroc made no effort to rebook us. Our luggage was not returned, so we had nothing with us overnight. The treatment at the hotel was also unacceptable. Non-Arabic passengers received better options, while Arabic passengers were left waiting or told to pay 70 euros at the hotel reception, even when asking for a voucher. The staff showed no respect and offered no fair solution. Overall, this was a terrible experience: missed connections, no communication, no support, and discriminatory treatment. I expected much more professionalism from a national airline.|September 2025||1|Tunis - Lisbon|International|
Lanre M|Genuinely one of these worst companies I’ve ever had the sheer and utter misfortune of coming across. Not only did they bump us off our flight the day of, 2 days before Christmas, they also tried to feign ignorance on their abhorrent behaviour. After reaching out to complain, that complaint was flat out ignored for months until we initiated legal proceedings. Even then, the customer service has been shocking, and genuinely the worst customer service experience I’ve ever had. Never responding, never courteous, and requiring constant chasers. I do not know what they pay their customer service team but clearly they are paid too much as they don’t seem to want to do their jobs at all. The times I do get through to their phone line, they either don’t give any helpful information at all or they flat out lie|December 2024||1|London - Lagos|International|
Fady N|Royal AirMaroc staff broke my daughter’s stroller Uppababy seat, despite it was in a protection bag, to a point that it’s irreparable. It costed me over USD 300 to replace it, yet after 1 month of emails with Royal AirMaroc customer service, they initially offered USD 100 then USD 140, not taking full responsibility for their fault! Very poor customer service from my experience compared to other airlines. I will never book a flight with them again, and will make sure others are aware of my bad experience with them.|August 2025||1|Cairo - Toronto|International|
Eralp|I am a Turkish diplomat who came to Bissau from Istanbul via Royal Air Maroc. They lost my luggage and I have not received any response from them for 5 days.|September 2025||1|Istanbul - Bissau|International|
Kehinde K|Terrible disrespectful officers, rude and unapologetic airline last time flying them. They are slow to do their checks and pay no regard to delay they originally caused missed my flight and the plane was still parked at the gate|September 2025||2|Accra - London|International|
Anna P|I recently traveled on Royal Air Maroc, and my experience was nothing short of a nightmare. My journey began with flight AT514 (07.09.2025, Accra–Casablanca), which was delayed by more than 24 hours due to aircraft issues. This forced me to spend an unexpected night in Accra, made me miss my connecting flight AT960 to Barcelona, and set off a chain of chaos. Upon finally arriving in Casablanca a day late, I was told there were no seats to Barcelona. I requested a reroute on AT968 to Valencia, only to face another 6+ hour delay, which caused me to miss my pre-booked train to Barcelona. With no other choice, I had to change once again to AT964 on 09.09.2025, resulting in a second night in an airport hotel. Even that flight was delayed. In total, I arrived home two days late, exhausted and stressed. To make matters worse, I had no access to my checked luggage throughout this ordeal, meaning I was forced to wear the same clothes for three consecutive days — a situation that was neither acceptable nor humane. Royal Air Maroc completely failed in delivering even the most basic reliability and care. For an airline that presents itself as a national carrier, this experience was beyond unacceptable, and I would strongly advise others to think twice before booking with them.|August 2025||1|Accra - Barcelona|International|
Adel B|Bad service and Terrible airline.every time i tried to file a claim through their website i get an error i called them many times to do so they told me to do it on line.i send them an email no answers|July 2025||1|New York City - Casablanca|International|
Hanae B|"my problem started while coming back to Dubai when the aircraft landed i was travelling with my 9 months old baby i waited as promised by the cabin crew supervisor for the stroller to be brought to the airplane exit i waited and waited and finally i was left unattended with the baby. Wheni approached RAM supervisor she didn't even turned her face toward me she was so rude and ignored my request for help by saying ""if don't leave this area i will call you the police"" you're delaying my work i don't understand how a airline company hires people like this???we buy the ticket with thousands of money specially to Morocco and then we receive a treat like this..i left crying all alone carrying the baby and hand bags in such big airport asking everyone on my way from airport staff for help they say we cannot leave this zone??? one staff he has some empathy he helped me going by the Metro with the bags till we reached the immigration counter then he called a porter for the rest of the luggage. I always read and hear from people to avoid travelling in RAM i didn't believe it really true plus it was my first time to arrive in DXB airport all my life in UAE i've travelling with Etihad airways From Abu Dhabi."|September 2025||1|Oujda - Dubai|International|
Wander14016030229|This was honestly the worst travel experience I’ve ever had. Flights were delayed, connections missed, and instead of helping, Royal Air Maroc staff were rude, dismissive, and uninterested in solving anything. There were earlier flights with available seats, but we weren’t offered them. Staff completely ignored us, more interested in their phones than dealing with stranded passengers. We were eventually dumped in a hotel at 5am without our luggage and told to cover our own transport back to the airport- which they have refused to reimburse!!! To make it worse, duty-free purchases had to be thrown away because we were forced to re-check in. The lack of care, communication, and basic customer service is shocking. If this is how they treat passengers, I can’t imagine how they expect anyone to trust them with long-haul travel. Royal Air Maroc is disorganized, unhelpful, and downright disrespectful to its customers. I would strongly recommend avoiding this airline altogether!!!!|June 2025||1|Manchester - Casablanca|International|
abdelrahmanwael512|I had a round trip , from Cairo to Sao paulo ( August 9th ) and from Sao paulo to Cairo ( September 2nd ) . I usually don't write reviews but before the flight i read alot of bad reviews on Royal air maroc and i was very scared to fly with them due to the lost luggage issue , but thanks god i didn't have this problem and the service was very good on the plane and luggage arrived on time ( for both me and my friend who was travelling with me ) . I don't know if we were lucky or that ONLY PEOPLE WITH BAD EXPERIENCE MAKE A REVIEW , so i just felt that i need to make this review of the good experience .|August 2025||5|Cairo - Sao Paulo|International|
Katie F|Really enjoyed flying with this airline. More leg room than usual short haul providers. Seats more comfortable too. Served a meal and drinks which was included. The plane was however quite dirty and there was no in flight entertainment.|August 2025||4|London - Casablanca|International|
Charles S|This airline is a joke! Two out of the 4 flights were late and the communication as to why was nonexistent. The only good thing about this airline is the staff.|September 2025||1|Washington DC - Lisbon|International|
Florence B|It’s the most useless international flight I have come across. The staffs seems very racist, they have a different approach with skin colour. I can’t imagine a flight attendant that doesn’t understand English being so rude with a customer that is communicating fluently in English. This flight is rubbish. The whole meal period was absolutely ridiculous with an attitude of just take swallow it monkeys. Such a mini prison flight, if u re looking to discipline a naughty child take them on that flight they will come back and say sorry mum and dad.|August 2025||1|London - Lagos|International|
Hedy B|I flew to Morocco via Royal Air Maroc in July and returned in August. I had to change my flight because I wanted to extend my trip. The airline was extrremely accommodating and changed the flight with a low fee. I would recommend this airline to travel from the DC/VA area. It's a direct flight. I did experience a 30-minute delay both ways, but the staff kept us updated while on the plane. Great airline and great staff!!|July 2025||5|Washington DC - Casablanca|International|
Voyage35837150567|If you are considering flying Royal Air Maroc, don’t. This airline is barely operational and absolutely should not be trusted to run on time, let alone deliver people safely from point A to point B. They destroyed a $2,000+ RIMOWA suitcase on the outbound leg to the point of being irreparable, as per Rimowa’s assessment; unsurprisingly, RAM refused to reimburse me in full. On the return, our Marrakech–Casablanca flight was delayed nearly three hours, in 90°F heat, while passengers were confined to a room with no air conditioning and no access to water (except for a vending machine that only accepted euro coins). After waiting, we stood for half an hour to board an airbus that transported us about twenty feet to the plane. I wish I were exaggerating. Ryanair boarded its passengers on their delayed flight before RAM; both were originally set to take off at the same time. In business class on the long-haul to JFK, my seat’s entertainment system was broken; I guess they figured their astounding incompetence as an airline was entertainment enough! RAM’s customer service is equally farcical: stonewalling, insulting offers, and total disregard for international obligations under the Montreal Convention. I travel extensively and have never encountered anything this absurd or hellish.|August 2025||1|New York City - Marrakech|International|
Moroccan D|Today I flew with Royal air Maroc from JFK to Casablanca and it was more than and incredible experience. Top notched service from Hanan and her crew who went all their ways to satisfy the guests. One thing that stuck with me, that showed the level of kindness and professionalism is when a passenger was sick the whole crew came together to help her and made sure she was fine. The food was great and thoughtful. The service from the crew was not only professional but also carried with kindness. Great communication was also noticeable. Thank you so much for your efforts and thank you Royal Air Maroc. Abdelhak|September 2025||5|New York City - Casablanca|International|
Hamza E|I am a Moroccan living abroad. Before the summer, I booked a round-trip ticket with Royal Air Maroc to spend my holidays in Morocco. Sadly, my father passed away just days before my outbound flight, which forced me to purchase another ticket to attend his funeral. To my shock, on the day of my scheduled return, I discovered that Royal Air Maroc had cancelled my return flight without any refund, claiming it was because I did not take the outbound flight. I received no notification of this cancellation, and it is both unfair and unacceptable that the airline keeps the money for a return ticket that was completely independent of the outbound leg, especially in such a tragic force majeure situation. Each year, His Majesty King Mohammed VI calls for Moroccan expatriates to be welcomed and treated with dignity. Unfortunately, our national airline is still light-years away from providing even a minimally acceptable service.|August 2025||1|Paris - Tangier|International|
BigPita|Everything about this experience was bad. Their online check-in doesn’t work well on mobiles, or their app, couldn’t use a lounge even though I have one world status, the staff were not helpful and decided to throw in additional random checks and the boarding was chaotic. It was just really unpleasant|August 2025||1|London - Casablanca|International|
Heather B|Booked business class from Milan to NYC with a short connection in Casablanca. When we arrived in Casablanca, we received a message in the app that our seats were transferred to a later flight (15 hours!). We weren’t given a reason why and even though we tried to board our original plane, our tickets were invalid. The airline sent us a 12 other passengers to a nearby hotel for the night. We missed our hotel and dinner reservation in NYC and incurred an expenses staying overnight in Morocco without our luggage. We still have no idea why our tickets were changed when our original flight was on time and we were there to make the connection.|August 2025||2|Milan - New York City|International|
